Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> script SEMICOLON
Rule 2     program -> script
Rule 3     script -> scriptname variablesSection identificationSection suchthatSection reportSection
Rule 4     script -> scriptname variablesSection identificationSection reportSection
Rule 5     scriptname -> QUERYNAME IS ID SEMICOLON
Rule 6     variablesSection -> variables
Rule 7     variables -> variables var
Rule 8     variables -> var
Rule 9     var -> DEFINE ID IS object WITH optioncontent SEMICOLON
Rule 10    var -> DEFINE ID IS object SEMICOLON
Rule 11    var -> DEFINE ID IS object WITH optioncontent AS NEUTRALLOSS SEMICOLON
Rule 12    var -> DEFINE ID IS object AS NEUTRALLOSS SEMICOLON
Rule 13    object -> withAttr
Rule 14    object -> onlyObj
Rule 15    onlyObj -> ID LBRACE ID RBRACE
Rule 16    onlyObj -> ID
Rule 17    onlyObj -> list
Rule 18    onlyObj -> varcontent
Rule 19    onlyObj -> ID LPAREN arguments RPAREN LBRACE ID RBRACE
Rule 20    onlyObj -> ID LPAREN arguments RPAREN
Rule 21    withAttr -> ID DOT ID LBRACE ID RBRACE
Rule 22    withAttr -> ID DOT ID LBRACE STRING RBRACE
Rule 23    withAttr -> ID DOT ID
Rule 24    withAttr -> varcontent DOT ID
Rule 25    withAttr -> list DOT ID
Rule 26    arguments -> expression
Rule 27    arguments -> arguments COMMA expression
Rule 28    list -> LBRACKET listcontent RBRACKET
Rule 29    listcontent -> listcontent COMMA object
Rule 30    listcontent -> object
Rule 31    varcontent -> tolerancetype
Rule 32    varcontent -> FLOAT
Rule 33    varcontent -> INTEGER
Rule 34    varcontent -> PLUS INTEGER
Rule 35    varcontent -> MINUS INTEGER
Rule 36    varcontent -> STRING
Rule 37    varcontent -> SFSTRING
Rule 38    optioncontent -> optioncontent COMMA optionentry
Rule 39    optioncontent -> optionentry
Rule 40    optionentry -> DBR IS LPAREN object COMMA object RPAREN
Rule 41    optionentry -> CHG IS INTEGER
Rule 42    optionentry -> MASSRANGE IS LPAREN object COMMA object RPAREN
Rule 43    optionentry -> MINOCC IS object
Rule 44    optionentry -> MAXOCC IS object
Rule 45    optionentry -> TOLERANCE IS tolerancetype
Rule 46    tolerancetype -> FLOAT DA
Rule 47    tolerancetype -> FLOAT PPM
Rule 48    tolerancetype -> INTEGER DA
Rule 49    tolerancetype -> INTEGER RES
Rule 50    tolerancetype -> INTEGER PPM
Rule 51    identificationSection -> IDENTIFY marks
Rule 52    marks -> boolmarks
Rule 53    boolmarks -> LPAREN boolmarks RPAREN
Rule 54    boolmarks -> NOT boolmarks
Rule 55    boolmarks -> boolmarks OR boolmarks
Rule 56    boolmarks -> boolmarks AND boolmarks
Rule 57    boolmarks -> boolmarks IFA boolmarks
Rule 58    boolmarks -> boolmarks IFF boolmarks
Rule 59    boolmarks -> boolmarks ARROW boolmarks
Rule 60    boolmarks -> boolmarks LE boolmarks
